Rol_Group,Number_of_Users
ZDX_DMPSST0,1
ZD_ALCOPC0,50
ZD_ALFIFI0,14
ZD_ALMMIM0,3
ZD_ALMMPU0,1307
ZD_ALPMWOC,345
ZD_ALSDBF0,21
ZD_ALSDSLS,1
ZD_CAFIGL0,4
ZD_CAFITR0,7
ZD_CALEWM0,29
ZD_DMCOEC0,2
ZD_DMCOOM0,35
ZD_DMCOPC0,13
ZD_DMFIAF0,10
ZD_DMFIAP0,78
ZD_DMFIGL0,28
ZD_DMFITR0,3
ZD_DMHROM0,18
ZD_DMHRPA0,25
ZD_DMHRWFM,9
ZD_DMLETRA,5
ZD_DMLEWM0,73
ZD_DMLOBM0,60
ZD_DMLOVC0,31
ZD_DMMMIM0,310
ZD_DMMMIV0,1
ZD_DMMMMD0,1
ZD_DMMMPU0,488
ZD_DMMMPUR,371
ZD_DMMMVFL,1
ZD_DMPMBD0,131
ZD_DMPMEQM,1517
ZD_DMPMPRM,660
ZD_DMPPBD0,544
ZD_DMPPEQM,25
ZD_DMPPMP0,32
ZD_DMPPMRP,26
ZD_DMPPPI0,31
ZD_DMPPPP0,97
ZD_DMPPSFC,20
ZD_DMPSST,58
ZD_DMPSST0,7
ZD_DMQMBD0,16
ZD_DMQMPT0,64
ZD_DMSDBF0,21
ZD_DMSDMD0,44
ZD_DMSDSLS,33
ZD_DOCOEC0,6
ZD_DOCOMEX,24
ZD_DOCOOM0,491
ZD_DOCOPA0,6
ZD_DOCOPC0,150
ZD_DOEPMPRM,128
ZD_DOFIAF0,193
ZD_DOFIAP0,688
ZD_DOFIAR0,45
ZD_DOFIGL0,631
ZD_DOFITM0,4
ZD_DOFITR0,19
ZD_DOHRG00,6
ZD_DOHRTRV,4
ZD_DOIMIM0,2
ZD_DOLEMOB,37
ZD_DOLESHP,406
ZD_DOLETRA,63
ZD_DOLEWM0,342
ZD_DOLOHU0,1
ZD_DOLOLIS,1
ZD_DOLOMD0,7
ZD_DOMMIM0,2281
ZD_DOMMIV0,5
ZD_DOMMMR0,158
ZD_DOMMPU0,5788
ZD_DOMMPUR,804
ZD_DOMMSHP,2
ZD_DOMMVIM,2
ZD_DOMMWM0,73
ZD_DOPMEQM,616
ZD_DOPMPM0,1
ZD_DOPMPRM,286
ZD_DOPMWOC,3665
ZD_DOPPBC0,20
ZD_DOPPBD0,43
